   0.0 TEL | Telepresence 0.84 launched at Mon Apr 23 11:42:33 2018
   0.0 TEL |   /usr/local/bin/telepresence --swap-deployment triggers-cronus --namespace triggers --method=vpn-tcp --expose=8080 --run .debug/runDelve.sh
   0.0 TEL | [1] Launching: kubectl version --short
   0.0 TEL | [2] Launching: oc version
   0.0 TEL | [2] [Errno 2] No such file or directory: 'oc': 'oc'
   0.0 TEL | [3] Launching: uname -a
   0.0 TEL | Python 3.6.5 (default, Mar 30 2018, 06:41:53)
   0.0 TEL | [GCC 4.2.1 Compatible Apple LLVM 9.0.0 (clang-900.0.39.2)]
   0.0   3 | Darwin gaia-mbp.local 17.5.0 Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64 x86_64
   0.0 TEL | [3] exit 0
   0.1 TEL | BEGIN SPAN main.py:431(go_too)
   0.1 TEL | Scout info: {'latest_version': '0.84', 'application': 'telepresence', 'notices': []}
   0.1 TEL | Context: gke-cf-staging, namespace: triggers, kubectl_command: kubectl
   0.1 TEL | [4] Capturing: kubectl --context gke-cf-staging --namespace triggers get pods telepresence-connectivity-check --ignore-not-found
   0.8   1 | Client Version: v1.7.6
   0.8   1 | Server Version: v1.8.7-gke.1
   0.8 TEL | [1] exit 0
   1.1 TEL | [4] captured in 1.09 secs.
   1.1 TEL | [5] Capturing: ssh -V
   1.2 TEL | [6] Capturing: which torsocks
   1.2 TEL | [7] Capturing: which sshfs
   1.2 TEL | BEGIN SPAN main.py:245(start_proxy)
   1.2 TEL | BEGIN SPAN deployment.py:100(swap_deployment)
   1.2 TEL | BEGIN SPAN remote.py:72(get_deployment_json)
   1.2 TEL | [8] Capturing: kubectl --context gke-cf-staging --namespace triggers get deployment -o json --export triggers-cronus
   2.0 TEL | END SPAN remote.py:72(get_deployment_json)    0.9s
   2.0 TEL | [9] Running: kubectl --context gke-cf-staging --namespace triggers delete deployment triggers-cronus
   7.8   9 | deployment "triggers-cronus" deleted
   7.8 TEL | [9] ran in 5.73 secs.
   7.8 TEL | [10] Running: kubectl --context gke-cf-staging --namespace triggers apply -f -
   9.3  10 | deployment "triggers-cronus" created
   9.3 TEL | [10] ran in 1.48 secs.
   9.3 TEL | END SPAN deployment.py:100(swap_deployment)    8.1s
   9.3 TEL | BEGIN SPAN remote.py:154(get_remote_info)
   9.3 TEL | BEGIN SPAN remote.py:72(get_deployment_json)
   9.3 TEL | [11] Capturing: kubectl --context gke-cf-staging --namespace triggers get deployment -o json --export --selector=telepresence=28c8b237-509b-4ade-aadb-998397507970
  10.1 TEL | END SPAN remote.py:72(get_deployment_json)    0.8s
  10.1 TEL | Expected metadata for pods: {'creationTimestamp': None, 'labels': {'action': '', 'app': 'cronus', 'kind': 'codefresh', 'release': 'triggers', 'role': 'triggers-cron-event-provider', 'telepresence': '28c8b237-509b-4ade-aadb-998397507970', 'type': 'cron'}}
  10.1 TEL | [12] Capturing: kubectl --context gke-cf-staging --namespace triggers get pod -o json --export
  12.4 TEL | [12] captured in 2.33 secs.
  12.4 TEL | Checking {'app': 'triggers-accounts-referrals', 'chart': 'accounts-referrals-0.0.2', 'heritage': 'Tiller', 'pod-template-hash': '2042462531', 'release': 'triggers', 'version': 'master'} (phase Running)...
  12.4 TEL | Labels don't match.
  12.4 TEL | Checking {'app': 'triggers-cfapi', 'chart': 'cfapi-0.2.2', 'heritage': 'Tiller', 'pod-template-hash': '3701161784', 'release': 'triggers', 'version': 'master'} (phase Running)...
  12.4 TEL | Labels don't match.
  12.4 TEL | Checking {'app': 'triggers-cfsign', 'chart': 'cfsign-0.3.1', 'heritage': 'Tiller', 'pod-template-hash': '3671201261', 'release': 'triggers', 'version': 'master'} (phase Running)...
  12.4 TEL | Labels don't match.
  12.4 TEL | Checking {'app': 'triggers-cfui', 'chart': 'cfui-1.1.102', 'heritage': 'Tiller', 'pod-template-hash': '1665506992', 'release': 'triggers', 'version': 'triggers-ui'} (phase Running)...
  12.4 TEL | Labels don't match.
  12.4 TEL | Checking {'app': 'triggers-charts-manager', 'chart': 'charts-manager-0.0.2', 'heritage': 'Tiller', 'pod-template-hash': '3170676009', 'release': 'triggers', 'version': 'master'} (phase Running)...
  12.4 TEL | Labels don't match.
  12.4 TEL | Checking {'app': 'triggers-cluster-providers', 'chart': 'cluster-providers-0.0.2', 'heritage': 'Tiller', 'pod-template-hash': '3122886676', 'release': 'triggers', 'version': 'master'} (phase Running)...
  12.4 TEL | Labels don't match.
  12.4 TEL | Checking {'chart': 'consul-1.1.2', 'component': 'triggers-consul', 'controller-revision-hash': 'triggers-consul-5b79559b46', 'heritage': 'Tiller', 'release': 'triggers'} (phase Running)...
  12.4 TEL | Labels don't match.
  12.4 TEL | Checking {'app': 'triggers-context-manager', 'chart': 'context-manager-0.0.1', 'heritage': 'Tiller', 'pod-template-hash': '3268611105', 'release': 'triggers', 'version': 'master'} (phase Running)...
  12.4 TEL | Labels don't match.
  12.4 TEL | Checking {'action': '', 'app': 'cronus', 'kind': 'codefresh', 'pod-template-hash': '245123479', 'release': 'triggers', 'role': 'triggers-cron-event-provider', 'telepresence': '28c8b237-509b-4ade-aadb-998397507970', 'type': 'cron'} (phase Pending)...
  12.4 TEL | Looks like we've found our pod!
  12.4 TEL | BEGIN SPAN remote.py:112(wait_for_pod)
  12.4 TEL | [13] Capturing: kubectl --context gke-cf-staging --namespace triggers get pod triggers-cronus-6895678cf-g95jd -o json
  13.6 TEL | [14] Capturing: kubectl --context gke-cf-staging --namespace triggers get pod triggers-cronus-6895678cf-g95jd -o json
  14.7 TEL | [15] Capturing: kubectl --context gke-cf-staging --namespace triggers get pod triggers-cronus-6895678cf-g95jd -o json
  16.3 TEL | [15] captured in 1.64 secs.
  16.6 TEL | [16] Capturing: kubectl --context gke-cf-staging --namespace triggers get pod triggers-cronus-6895678cf-g95jd -o json
  17.6 TEL | [17] Capturing: kubectl --context gke-cf-staging --namespace triggers get pod triggers-cronus-6895678cf-g95jd -o json
  18.7 TEL | [18] Capturing: kubectl --context gke-cf-staging --namespace triggers get pod triggers-cronus-6895678cf-g95jd -o json
  19.8 TEL | [19] Capturing: kubectl --context gke-cf-staging --namespace triggers get pod triggers-cronus-6895678cf-g95jd -o json
  21.4 TEL | [19] captured in 1.61 secs.
  21.7 TEL | [20] Capturing: kubectl --context gke-cf-staging --namespace triggers get pod triggers-cronus-6895678cf-g95jd -o json
  22.5 TEL | END SPAN remote.py:112(wait_for_pod)   10.1s
  22.5 TEL | END SPAN remote.py:154(get_remote_info)   13.3s
  22.6 TEL | BEGIN SPAN main.py:140(connect)
  22.6 TEL | [21] Launching: kubectl --context gke-cf-staging --namespace triggers logs -f triggers-cronus-6895678cf-g95jd --container cronus
  22.6 TEL | [22] Launching: kubectl --context gke-cf-staging --namespace triggers port-forward triggers-cronus-6895678cf-g95jd 52758:8022
  22.6 TEL | [23] Running: ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 52758 telepresence@localhost /bin/true
  22.6 TEL | [23] exit 255 in 0.03 secs.
  22.8 TEL | [24] Running: ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 52758 telepresence@localhost /bin/true
  22.9 TEL | [24] exit 255 in 0.03 secs.
  23.1 TEL | [25] Running: ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 52758 telepresence@localhost /bin/true
  23.2 TEL | [25] exit 255 in 0.03 secs.
  23.4 TEL | [26] Running: ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 52758 telepresence@localhost /bin/true
  23.4 TEL | [26] exit 255 in 0.03 secs.
  23.7 TEL | [27] Running: ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 52758 telepresence@localhost /bin/true
  23.7 TEL | [27] exit 255 in 0.03 secs.
  24.0 TEL | [28] Running: ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 52758 telepresence@localhost /bin/true
  24.0 TEL | [28] exit 255 in 0.03 secs.
  24.1  21 | Listening...
  24.1  21 | 2018-04-23T08:42:57+0000 [-] Loading ./forwarder.py...
  24.1  21 | 2018-04-23T08:42:57+0000 [-] /etc/resolv.conf changed, reparsing
  24.1  21 | 2018-04-23T08:42:57+0000 [-] Resolver added ('10.151.240.10', 53) to server list
  24.1  21 | 2018-04-23T08:42:57+0000 [-] SOCKSv5Factory starting on 9050
  24.1  21 | 2018-04-23T08:42:57+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f134fb6aa90>
  24.1  21 | 2018-04-23T08:42:57+0000 [-] DNSDatagramProtocol starting on 9053
  24.1  21 | 2018-04-23T08:42:57+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f134fb6ae10>
  24.1  21 | 2018-04-23T08:42:57+0000 [-] Loaded.
  24.2  22 | Forwarding from 127.0.0.1:52758 -> 8022
  24.2  22 | Forwarding from [::1]:52758 -> 8022
  24.3 TEL | [29] Running: ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 52758 telepresence@localhost /bin/true
  24.3  22 | Handling connection for 52758
  24.3  21 | 2018-04-23T08:42:57+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 17.9.0 (/usr/bin/python3.6 3.6.1) starting up.
  24.3  21 | 2018-04-23T08:42:57+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  25.8 TEL | [29] ran in 1.57 secs.
  25.8 TEL | [30] Launching: ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 52758 telepresence@localhost -R '*:8080:127.0.0.1:8080'
  25.8 TEL | END SPAN main.py:140(connect)    3.3s
  25.8 TEL | BEGIN SPAN main.py:73(get_env_variables)
  25.8 TEL | [31] Capturing: kubectl --context gke-cf-staging --namespace triggers exec triggers-cronus-6895678cf-g95jd --container cronus env
  25.9  22 | Handling connection for 52758
  31.1 TEL | [31] captured in 5.30 secs.
  31.1 TEL | END SPAN main.py:73(get_env_variables)    5.3s
  31.1 TEL | END SPAN main.py:245(start_proxy)   29.9s
  31.1 TEL | BEGIN SPAN remote.py:240(mount_remote_volumes)
  31.1 TEL | [32] Running: sshfs -p 52758 -F /dev/null -o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null telepresence@localhost:/ /tmp/tmpayoupouu
  31.2  22 | Handling connection for 52758
